position,person,personID,start,end
Member of the Seimas,Laima Liucija Andrikienė,Q435717,1990,2000
Member of the Seimas,Andrius Kubilius,Q57663,1992,
Member of the Seimas,Ramūnas Karbauskis,Q145315,1996,2000
Member of the Seimas,Vytautas Landsbergis,Q164582,1996-11-25,2000-10-19
Member of the Seimas,Ramūnas Karbauskis,Q145315,2000,2004
Member of the Seimas,Raimondas Šukys,Q1685267,2000-10-10,2012-11-15
Member of the Seimas,Zigmantas Balčytis,Q117150,2000-10-19,2004-11-14
Member of the Seimas,Artūras Paulauskas,Q356704,2004-07-12,2006-04-11
Member of the Seimas,Zigmantas Balčytis,Q117150,2004-11-15,2008-11-17
Member of the Seimas,Vilija Blinkevičiūtė,Q435394,2004-11-15,2008-11-17
Member of the Seimas,Zigmantas Balčytis,Q117150,2008-11-17,2012-11-16
Member of the Seimas,Vilija Blinkevičiūtė,Q435394,2008-11-17,2009-06-28
Member of the Seimas,Valdemar Tomaševski,Q1502078,2012-11-16,2012-11-16
Member of the Seimas,Vilija Blinkevičiūtė,Q435394,2012-11-16,2012-11-16
Member of the Seimas,Ona Valiukevičiūtė,Q11024912,2012-11-17,2016-11-10
Member of the Seimas,Dainius Kreivys,Q1157636,2012-11-17,2016-11-10
Member of the Seimas,Józef Kwiatkowski,Q11730682,2012-11-17,2016-11-10
Member of the Seimas,Kristina Miškinienė,Q11748217,2012-11-17,2016-11-10
Member of the Seimas,Liutauras Kazlavickas,Q11762063,2012-11-17,2016-11-10
Member of the Seimas,Mindaugas Bastys,Q11781375,2012-11-17,2016-11-10
Member of the Seimas,Povilas Urbšys,Q11825489,2012-11-17,2016-11-10
Member of the Seimas,Gediminas Kirkilas,Q118937,2012-11-17,2016-11-10
Member of the Seimas,Arvydas Mockus,Q12649270,2012-11-17,2016-11-10
Member of the Seimas,Darius Petrošius,Q12652455,2012-11-17,2016-11-10
Member of the Seimas,Darius Ulickas,Q12652459,2012-11-17,2016-11-10
Member of the Seimas,Jolita Vaickienė,Q12657570,2012-11-17,2016-11-10
Member of the Seimas,Kęstutis Bartkevičius,Q12662030,2012-11-17,2016-11-10
Member of the Seimas,Larisa Dmitrijeva,Q12662500,2012-11-17,2016-11-10
Member of the Seimas,Mečislovas Zasčiurinskas,Q12665225,2012-11-17,2016-11-10
Member of the Seimas,Raimundas Markauskas,Q12670786,2012-11-17,2016-11-10
Member of the Seimas,Raminta Popovienė,Q12670846,2012-11-17,2016-11-10
Member of the Seimas,Ričardas Sargūnas,Q12671512,2012-11-17,2016-11-10
Member of the Seimas,Sergej Ursul,Q12672733,2012-11-17,2016-11-10
Member of the Seimas,Vytautas Saulis,Q12678481,2012-11-17,2016-11-10
Member of the Seimas,Zita Žvikienė,Q12679000,2012-11-17,2016-11-10
Member of the Seimas,Jarosław Narkiewicz,Q1282407,2012-11-17,2016-11-10
Member of the Seimas,Edvardas Žakaris,Q1291415,2012-11-17,2016-11-10
Member of the Seimas,Vitalijus Gailius,Q1304328,2012-11-17,2016-11-10
Member of the Seimas,Juozas Bernatonis,Q1305783,2012-11-17,2016-11-10
Member of the Seimas,Vytautas Gapšys,Q1310448,2012-11-17,2016-08-07
Member of the Seimas,Vytautas Juozapaitis,Q1361304,2012-11-17,2016-11-10
Member of the Seimas,Viktor Uspaskich,Q1361333,2012-11-17,2016-06-03
Member of the Seimas,Juozas Olekas,Q1376538,2012-11-17,2016-11-10
Member of the Seimas,Virginija Baltraitienė,Q1395873,2012-11-17,2016-11-10
Member of the Seimas,Remigijus Šimašius,Q1397662,2012-11-17,2015-04-20
Member of the Seimas,Valerijus Simulik,Q1427363,2012-11-17,2016-11-10
Member of the Seimas,Petras Narkevičius,Q14777562,2012-11-17,2016-11-10
Member of the Seimas,Vilija Filipovičienė,Q15137300,2012-11-17,2016-11-10
Member of the Seimas,Eduardas Šablinskas,Q15138158,2012-11-17,2016-11-10
Member of the Seimas,Antanas Nesteckis,Q15138159,2012-11-17,2016-11-10
Member of the Seimas,Arūnas Dudėnas,Q15138166,2012-11-17,2016-11-10
Member of the Seimas,Petras Čimbaras,Q15138267,2012-11-17,2016-11-10
Member of the Seimas,Raimundas Paliukas,Q15138320,2012-11-17,2016-11-10
Member of the Seimas,Valdas Skarbalius,Q15138339,2012-11-17,2016-11-10
Member of the Seimas,Viktor Fjodorow,Q15138466,2012-11-17,2016-11-10
Member of the Seimas,Giedrė Purvaneckienė,Q1523239,2012-11-17,2016-11-10
Member of the Seimas,Gintaras Steponavičius,Q1525171,2012-11-17,2016-11-10
Member of the Seimas,Algimantas Salamakinas,Q1557883,2012-11-17,2016-11-10
Member of the Seimas,Jurgis Razma,Q1713862,2012-11-17,2016-11-10
Member of the Seimas,Rytas Kupčinskas,Q1722310,2012-11-17,2016-11-10
Member of the Seimas,Julius Veselka,Q172310,2012-11-17,2012-11-16
Member of the Seimas,Petras Gražulis,Q1762792,2012-11-17,2016-11-10
Member of the Seimas,Kęstutis Masiulis,Q1776528,2012-11-17,2016-11-10
Member of the Seimas,Kęstas Komskis,Q1797471,2012-11-17,2016-11-10
Member of the Seimas,Linas Balsys,Q1825682,2012-11-17,2016-11-10
Member of the Seimas,Naglis Puteikis,Q1963591,2012-11-17,2016-11-10
Member of the Seimas,Eugenijus Gentvilas,Q204847,2012-11-17,2016-11-10
Member of the Seimas,Paulius Saudargas,Q2063954,2012-11-17,2016-11-10
Member of the Seimas,Petras Auštrevičius,Q2080450,2012-11-17,2014-06-27
Member of the Seimas,Benediktas Juodka,Q2129494,2012-11-17,2016-11-10
Member of the Seimas,Sergėjus Jovaiša,Q2453848,2012-11-17,2016-11-10
Member of the Seimas,Algis Strelčiūnas,Q2484497,2012-11-17,2016-11-10
Member of the Seimas,Vytautas Matulevičius,Q2484511,2012-11-17,2016-11-10
Member of the Seimas,Vitalija Vonžutaitė,Q2528578,2012-11-17,2016-11-10
Member of the Seimas,Algirdas Sysas,Q2543218,2012-11-17,2016-11-10
Member of the Seimas,Alma Monkauskaitė,Q2649570,2012-11-17,2016-11-10
Member of the Seimas,Julius Sabatauskas,Q2689019,2012-11-17,2016-11-10
Member of the Seimas,Irena Degutienė,Q270360,2012-11-17,2016-11-10
Member of the Seimas,Rasa Juknevičienė,Q271646,2012-11-17,2016-11-10
Member of the Seimas,Domas Petrulis,Q3182186,2012-11-17,2016-11-10
Member of the Seimas,Jonas Kondrotas,Q336647,2012-11-17,2016-11-10
Member of the Seimas,Vincė Vaidevutė Margevičienė,Q339166,2012-11-17,2016-11-10
Member of the Seimas,Edmundas Jonyla,Q3460966,2012-11-17,2016-11-10
Member of the Seimas,Antanas Matulas,Q3467052,2012-11-17,2016-11-10
Member of the Seimas,Valentinas Stundys,Q3467069,2012-11-17,2016-11-10
Member of the Seimas,Artūras Paulauskas,Q356704,2012-11-17,2016-11-10
Member of the Seimas,Juras Požela,Q3660989,2012-11-17,2016-11-10
Member of the Seimas,Algis Kašėta,Q3672199,2012-11-17,2015-04-08
Member of the Seimas,Arvydas Anušauskas,Q3672207,2012-11-17,2016-11-10
Member of the Seimas,Marija Aušrinė Pavilionienė,Q3672324,2012-11-17,2016-11-10
Member of the Seimas,Emanuelis Zingeris,Q3672343,2012-11-17,2016-11-10
Member of the Seimas,Milda Petrauskienė,Q3672360,2012-11-17,2016-11-10
Member of the Seimas,Mantas Adomėnas,Q3672488,2012-11-17,2016-11-10
Member of the Seimas,Vilija Aleknaitė-Abramikienė,Q3672697,2012-11-17,2016-11-10
Member of the Seimas,Eligijus Masiulis,Q371858,2012-11-17,2016-05-19
Member of the Seimas,Kazimieras Kuzminskas,Q374996,2012-11-17,2016-11-10
Member of the Seimas,Šarūnas Birutis,Q391280,2012-11-17,2016-11-10
Member of the Seimas,Algirdas Butkevičius,Q394006,2012-11-17,2016-11-10
Member of the Seimas,Agnė Bilotaitė,Q395152,2012-11-17,2016-11-10
Member of the Seimas,Andrius Mazuronis,Q512022,2012-11-17,2016-11-10
Member of the Seimas,Andrius Palionis,Q512068,2012-11-17,2016-11-10
Member of the Seimas,Vida Marija Čigriejienė,Q540683,2012-11-17,2016-11-10
Member of the Seimas,Dalia Teišerskytė,Q540722,2012-11-17,2016-11-10
Member of the Seimas,Birutė Vėsaitė,Q541252,2012-11-17,2016-11-10
Member of the Seimas,Aurelija Stancikienė,Q541349,2012-11-17,2016-11-10
Member of the Seimas,Rima Baškienė,Q541371,2012-11-17,2016-11-10
Member of the Seimas,Irena Šiaulienė,Q541431,2012-11-17,2016-11-10
Member of the Seimas,Neringa Venckienė,Q541498,2012-11-17,2014-06-19
Member of the Seimas,Povilas Gylys,Q547404,2012-11-17,2016-11-10
Member of the Seimas,Sergej Dmitrijev,Q552283,2012-11-17,2016-11-10
Member of the Seimas,Rokas Žilinskas,Q552497,2012-11-17,2016-11-10
Member of the Seimas,Vydas Gedvilas,Q556431,2012-11-17,2016-11-10
Member of the Seimas,Kęstutis Glaveckas,Q556443,2012-11-17,2016-11-10
Member of the Seimas,Algirdas Vaclovas Patackas,Q556555,2012-11-17,2015-04-03
Member of the Seimas,Pranas Žeimys,Q557926,2012-11-17,2016-11-10
Member of the Seimas,Valentinas Mazuronis,Q557932,2012-11-17,2014-06-25
Member of the Seimas,Rimantas Dagys,Q562964,2012-11-17,2016-11-10
Member of the Seimas,Stasys Šedbaras,Q574618,2012-11-17,2016-11-10
Member of the Seimas,Michał Mackiewicz,Q5765050,2012-11-17,2016-11-10
Member of the Seimas,Zdzisław Palewicz,Q5765216,2012-11-17,2012-11-16
Member of the Seimas,Andrius Kubilius,Q57663,2012-11-17,2016-11-10
Member of the Seimas,Leonard Talmont,Q5767027,2012-11-17,2016-11-10
Member of the Seimas,Audronius Ažubalis,Q58201,2012-11-17,2016-11-10
Member of the Seimas,Rimantas Sinkevičius,Q59723,2012-11-17,2016-11-10
Member of the Seimas,Remigijus Žemaitaitis,Q59725,2012-11-17,2016-11-10
Member of the Seimas,Rimantė Šalaševičiūtė,Q6556452,2012-11-17,2016-02-17
Member of the Seimas,Arimantas Dumčius,Q661497,2012-11-17,2016-11-10
Member of the Seimas,Dalia Kuodytė,Q676437,2012-11-17,2016-11-10
Member of the Seimas,Artūras Skardžius,Q716059,2012-11-17,2016-11-10
Member of the Seimas,Arvydas Vidžiūnas,Q717619,2012-11-17,2016-11-10
Member of the Seimas,Audronė Pitrėnienė,Q759040,2012-11-17,2016-11-10
Member of the Seimas,Vytenis Andriukaitis,Q774300,2012-11-17,2014-09-15
Member of the Seimas,Loreta Graužinienė,Q774843,2012-11-17,2016-11-10
Member of the Seimas,Donatas Jankauskas,Q82512,2012-11-17,2016-11-10
Member of the Seimas,Gediminas Jakavonis,Q8266325,2012-11-17,2016-11-10
Member of the Seimas,Remigijus Ačas,Q8266439,2012-11-17,2016-11-10
Member of the Seimas,Dangutė Mikutienė,Q8288349,2012-11-17,2016-11-10
Member of the Seimas,Egidijus Vareikis,Q909575,2012-11-17,2016-11-10
Member of the Seimas,Albinas Mitrulevičius,Q9144510,2012-11-17,2016-11-10
Member of the Seimas,Bronius Pauža,Q9180013,2012-11-17,2016-11-10
Member of the Seimas,Kęstutis Daukšys,Q922691,2012-11-17,2016-11-10
Member of the Seimas,Bronius Bradauskas,Q927567,2012-11-17,2016-11-10
Member of the Seimas,Rita Tamašunienė,Q9310614,2012-11-17,2016-11-10
Member of the Seimas,Saulius Bucevičius,Q9334049,2012-11-17,2016-11-10
Member of the Seimas,Valentinas Bukauskas,Q9368131,2012-11-17,2016-11-10
Member of the Seimas,Vytautas Kamblevičius,Q9369194,2012-11-17,2016-11-10
Member of the Seimas,Wanda Krawczonok,Q9370800,2012-11-17,2016-11-10
Member of the Seimas,Kazys Starkevičius,Q940498,2012-11-17,2016-11-10
Member of the Seimas,Jonas Varkala,Q951815,2012-11-17,2016-11-10
Member of the Seimas,Valdas Vasiliauskas,Q955656,2012-11-17,2016-11-10
Member of the Seimas,Irina Rozova,Q11714005,2012-11-19,2016-11-10
Member of the Seimas,Gintautas Mikolaitis,Q15137892,2012-11-19,2016-11-10
Member of the Seimas,Orinta Leiputė,Q1750302,2012-11-19,2016-11-10
Member of the Seimas,Zbignev Jedinskij,Q9387971,2012-11-19,2016-11-10
Member of the Seimas,Vytautas Zabiela,Q2535692,2013,2014
Member of the Seimas,Algimantas Dumbrava,Q1261946,2013-03-22,2016-11-10
Member of the Seimas,Kazys Grybauskas,Q15728551,2013-03-22,2016-11-10
Member of the Seimas,Aleksandras Zeltinis,Q15782189,2013-03-22,2016-11-10
Member of the Seimas,Gintaras Tamošiūnas,Q17126647,2014,2016
Member of the Seimas,Gintaras Tamošiūnas,Q17126647,2014-06-05,2016-11-10
Member of the Seimas,Rimas Antanas Ručys,Q15240798,2014-06-26,2016-11-10
Member of the Seimas,Stasys Brundza,Q3498754,2014-07-01,2016-11-10
Member of the Seimas,Arminas Lydeka,Q9160077,2014-07-01,2016-11-10
Member of the Seimas,Šarūnas Gustainis,Q12679521,2015-03-24,2016-11-10
Member of the Seimas,Audrius Nakas,Q12649485,2015-04-14,2016-11-10
Member of the Seimas,Viktorija Čmilytė-Nielsen,Q270330,2015-04-21,2016-11-14
Member of the Seimas,Vidas Mikalauskas,Q3610379,2015-06-29,2016-11-10
Member of the Seimas,Saulius Jakimavičius,Q12672459,2016-09-14,2016-11-10
Member of the Seimas,Ona Valiukevičiūtė,Q11024912,2016-11-14,2020-11-10
Member of the Seimas,Dainius Kreivys,Q1157636,2016-11-14,2020-11-10
Member of the Seimas,Irina Rozova,Q11714005,2016-11-14,2020-11-10
Member of the Seimas,Jonas Liesys,Q11728159,2016-11-14,2020-11-10
Member of the Seimas,Mindaugas Bastys,Q11781375,2016-11-14,2018-03-20
Member of the Seimas,Povilas Urbšys,Q11825489,2016-11-14,2020-11-10
Member of the Seimas,Gediminas Kirkilas,Q118937,2016-11-14,2020-11-10
Member of the Seimas,Algimantas Dumbrava,Q1261946,2016-11-14,2020-11-10
Member of the Seimas,Alfredas Stasys Nausėda,Q12647705,2016-11-14,2020-11-10
Member of the Seimas,Algimantas Kirkutis,Q12647769,2016-11-14,2020-11-10
Member of the Seimas,Audrius Nakas,Q12649485,2016-11-14,2020-11-10
Member of the Seimas,Bronislovas Matelis,Q12651414,2016-11-14,2020-11-10
Member of the Seimas,Darius Kaminskas,Q12652448,2016-11-14,2020-11-10
Member of the Seimas,Juozas Rimkus,Q12658659,2016-11-14,2020-11-10
Member of the Seimas,Kęstutis Bartkevičius,Q12662030,2016-11-14,2020-11-10
Member of the Seimas,Kęstutis Pūkas,Q12662091,2016-11-14,2020-11-10
Member of the Seimas,Petras Nevulis,Q12669253,2016-11-14,2020-11-10
Member of the Seimas,Raimundas Martinėlis,Q12670788,2016-11-14,2020-11-10
Member of the Seimas,Raminta Popovienė,Q12670846,2016-11-14,2020-11-10
Member of the Seimas,Rasa Budbergytė,Q12670942,2016-11-14,2020-11-10
Member of the Seimas,Viktoras Rinkevičius,Q12677264,2016-11-14,2020-11-10
Member of the Seimas,Virgilijus Poderys,Q12677769,2016-11-14,2020-11-10
Member of the Seimas,Vytautas Bakas,Q12678282,2016-11-14,2020-11-10
Member of the Seimas,Vytautas Rastenis,Q12678472,2016-11-14,2020-11-10
Member of the Seimas,Šarūnas Gustainis,Q12679521,2016-11-14,2020-11-10
Member of the Seimas,Žygimantas Pavilionis,Q12681001,2016-11-14,2020-11-10
Member of the Seimas,Jarosław Narkiewicz,Q1282407,2016-11-14,2020-11-10
Member of the Seimas,Edmundas Pupinis,Q1287098,2016-11-14,2020-11-10
Member of the Seimas,Vitalijus Gailius,Q1304328,2016-11-14,2020-11-10
Member of the Seimas,Juozas Bernatonis,Q1305783,2016-11-14,2020-11-10
Member of the Seimas,Vytautas Juozapaitis,Q1361304,2016-11-14,2020-11-10
Member of the Seimas,Juozas Olekas,Q1376538,2016-11-14,2020-11-10
Member of the Seimas,Valerijus Simulik,Q1427363,2016-11-14,2020-11-10
Member of the Seimas,Ramūnas Karbauskis,Q145315,2016-11-14,2020-11-10
Member of the Seimas,Petras Čimbaras,Q15138267,2016-11-14,2020-11-10
Member of the Seimas,Gintaras Steponavičius,Q1525171,2016-11-14,2020-11-10
Member of the Seimas,Bronius Markauskas,Q15268485,2016-11-14,2020-11-10
Member of the Seimas,Algimantas Salamakinas,Q1557883,2016-11-14,2020-11-10
Member of the Seimas,Aleksandras Zeltinis,Q15782189,2016-11-14,2020-11-10
Member of the Seimas,Andriejus Stančikas,Q16443650,2016-11-14,2020-11-10
Member of the Seimas,Audrys Šimas,Q16444727,2016-11-14,2020-11-10
Member of the Seimas,Aušra Maldeikienė,Q16444907,2016-11-14,2019-06-30
Member of the Seimas,Dainius Kepenis,Q16446841,2016-11-14,2020-11-10
Member of the Seimas,Eugenijus Jovaiša,Q16450577,2016-11-14,2020-11-10
Member of the Seimas,Jonas Varkalys,Q16453773,2016-11-14,2020-11-10
Member of the Seimas,Juozas Baublys,Q16454236,2016-11-14,2020-11-10
Member of the Seimas,Juozas Varžgalys,Q16454395,2016-11-14,2020-11-10
Member of the Seimas,Levutė Staniuvienė,Q16458534,2016-11-14,2020-11-10
Member of the Seimas,Stasys Tumėnas,Q16473251,2016-11-14,2020-11-10
Member of the Seimas,Tadas Langaitis,Q16473801,2016-11-14,2018-03-01
Member of the Seimas,Valius Ąžuolas,Q16475412,2016-11-14,2020-11-10
Member of the Seimas,Zenonas Streikus,Q16477432,2016-11-14,2020-11-10
Member of the Seimas,Česlav Olševski,Q16477652,2016-11-14,2020-11-10
Member of the Seimas,Gabrielius Landsbergis,Q17118365,2016-11-14,2020-11-10
